Order_ID,Date,Product,Category,Region,Quantity,Price
1000,2025-01-01,Laptop,Electronics,West,3,[phone],2025-01-02,Mobile,Electronics,South,5,[phone],2025-01-03,Tablet,Electronics,South,2,19719
1003,2025-01-04,Laptop,Accessories,North,3,39744
1004,2025-01-05,Laptop,Accessories,West,4,27719
1005,2025-01-06,Laptop,Electronics,South,2,8914
1006,2025-01-07,Monitor,Electronics,North,5,32601
1007,2025-01-08,Headphones,Electronics,North,3,19651
1008,2025-01-09,Laptop,Electronics,South,1,[phone],2025-01-10,Mobile,Electronics,East,4,[phone],2025-01-11,Monitor,Electronics,North,4,22246
1011,2025-01-12,Monitor,Accessories,North,3,12203
1012,2025-01-13,Monitor,Electronics,South,2,44370
1013,2025-01-14,Monitor,Electronics,East,4,23821
1014,2025-01-15,Monitor,Electronics,South,3,7324
1015,2025-01-16,Monitor,Electronics,North,2,31538
1016,2025-01-17,Monitor,Accessories,South,5,31524
1017,2025-01-18,Tablet,Accessories,North,5,21461
1018,2025-01-19,Headphones,Accessories,South,1,16097
1019,2025-01-20,Monitor,Electronics,East,2,27341
1020,2025-01-21,Monitor,Electronics,West,1,21233
1021,2025-01-22,Laptop,Electronics,West,4,44307
1022,2025-01-23,Laptop,Accessories,North,4,[phone],2025-01-24,Mobile,Electronics,South,2,[phone],2025-01-25,Monitor,Electronics,East,3,12298
1025,2025-01-26,Tablet,Electronics,North,5,6129
1026,2025-01-27,Mobile,Electronics,West,5,[phone],2025-01-28,Mobile,Electronics,East,1,[phone],2025-01-29,Mobile,Electronics,East,1,[phone],2025-01-30,Monitor,Accessories,South,5,6153
1030,2025-01-31,Laptop,Accessories,West,3,30348
1031,2025-02-01,Tablet,Accessories,East,2,43942
1032,2025-02-02,Laptop,Electronics,East,3,13055
1033,2025-02-03,Monitor,Accessories,North,4,45026
1034,2025-02-04,Tablet,Electronics,South,1,40348
1035,2025-02-05,Monitor,Accessories,East,5,18801
1036,2025-02-06,Laptop,Accessories,South,5,[phone],2025-02-07,Mobile,Electronics,North,1,[phone],2025-02-08,Laptop,Accessories,South,3,18802
1039,2025-02-09,Monitor,Accessories,North,1,34756
1040,2025-02-10,Tablet,Accessories,East,2,44327
1041,2025-02-11,Headphones,Accessories,West,1,24966
1042,2025-02-12,Headphones,Accessories,North,1,10304
1043,2025-02-13,Laptop,Electronics,West,5,[phone],2025-02-14,Mobile,Electronics,East,4,[phone],2025-02-15,Tablet,Accessories,West,3,36765
1046,2025-02-16,Tablet,Accessories,North,3,40093
1047,2025-02-17,Monitor,Electronics,West,5,[phone],2025-02-18,Mobile,Accessories,West,2,[phone],2025-02-19,Monitor,Electronics,West,1,[phone],2025-02-20,Mobile,Accessories,South,3,[phone],2025-02-21,Tablet,Electronics,North,3,[phone],2025-02-22,Mobile,Accessories,South,2,[phone],2025-02-23,Tablet,Accessories,North,5,30613
1054,2025-02-24,Tablet,Electronics,East,4,33587
1055,2025-02-25,Monitor,Accessories,North,1,[phone],2025-02-26,Mobile,Electronics,South,3,[phone],2025-02-27,Mobile,Accessories,South,4,[phone],2025-02-28,Monitor,Electronics,West,5,8429
1059,2025-03-01,Headphones,Electronics,South,5,15069
1060,2025-03-02,Tablet,Electronics,East,5,[phone],2025-03-03,Mobile,Accessories,East,2,9049
1062,2025-03-04,Tablet,Electronics,North,1,18266
1063,2025-03-05,Headphones,Accessories,North,4,6217
1064,2025-03-06,Tablet,Electronics,North,3,[phone],2025-03-07,Mobile,Accessories,West,1,[phone],2025-03-08,Mobile,Accessories,North,4,[phone],2025-03-09,Mobile,Electronics,East,4,[phone],2025-03-10,Headphones,Electronics,South,2,22856
1069,2025-03-11,Monitor,Electronics,South,5,41173
1070,2025-03-12,Monitor,Accessories,South,3,[phone],2025-03-13,Mobile,Accessories,South,4,[phone],2025-03-14,Laptop,Electronics,West,1,36598
1073,2025-03-15,Headphones,Electronics,East,3,39264
1074,2025-03-16,Laptop,Electronics,North,2,41281
1075,2025-03-17,Laptop,Accessories,North,5,[phone],2025-03-18,Mobile,Electronics,West,1,[phone],2025-03-19,Tablet,Accessories,South,4,29381
1078,2025-03-20,Laptop,Electronics,South,5,44946
1079,2025-03-21,Headphones,Accessories,South,5,39846
1080,2025-03-22,Tablet,Accessories,South,4,18644
1081,2025-03-23,Laptop,Electronics,West,5,14612
1082,2025-03-24,Monitor,Electronics,North,5,26616
1083,2025-03-25,Tablet,Accessories,South,2,42545
1084,2025-03-26,Monitor,Electronics,West,1,20048
1085,2025-03-27,Laptop,Electronics,West,3,31580
1086,2025-03-28,Tablet,Accessories,East,3,29884
1087,2025-03-29,Headphones,Electronics,North,5,22960
1088,2025-03-30,Headphones,Electronics,East,4,[phone],2025-03-31,Mobile,Accessories,East,5,[phone],2025-04-01,Monitor,Accessories,South,4,[phone],2025-04-02,Mobile,Electronics,North,5,[phone],2025-04-03,Monitor,Accessories,West,1,6451
1093,2025-04-04,Headphones,Electronics,South,1,9607
1094,2025-04-05,Monitor,Electronics,South,3,5752
1095,2025-04-06,Laptop,Accessories,North,5,23706
1096,2025-04-07,Monitor,Accessories,North,3,26091
1097,2025-04-08,Headphones,Electronics,East,4,23668
1098,2025-04-09,Laptop,Electronics,East,4,18635
1099,2025-04-10,Headphones,Accessories,North,1,22935
